 ITEM 2. 

MANAGEMENT&#8217;S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS 
On November 6, 2018, the Company issued $300 million aggregate principal amount of its 5.90% Fixed-to-Floating Rate Subordinated Notes due 2028. The Company intends to use the net proceeds from the offering for general corporate purposes, which may include opportunistic repurchases of shares of its common stock pursuant to its previously announced share repurchase program. The Notes were offered to the public at 100% of their face amount. At June 30, 2020, the balance of subordinated notes was $295.3 million, which excludes certain costs related to their issuance. 

Junior Subordinated Debentures 

Junior subordinated debentures totaled $360.0 million at June 30, 2020, comparable to the balance at December 31, 2019. 

Risk Definitions 

The following section outlines the definitions of interest rate risk, market risk, and liquidity risk, and how the Company manages market and interest rate risk: 

Interest Rate Risk &#8211; Interest rate risk is the risk to earnings or capital arising from movements in interest rates. Interest rate risk arises from differences between the timing of rate changes and the timing of cash flows (re-pricing risk)&#59; from changing rate relationships among different yield curves affecting Company activities (basis risk)&#59; from changing rate relationships across the spectrum of maturities (yield curve risk)&#59; and from interest-related options embedded in a bank&#8217;s products (options risk). The evaluation of interest rate risk must consider the impact of complex, illiquid hedging strategies or products, and also the potential impact on fee income (e.g. prepayment income) which is sensitive to changes in interest rates. In those situations where trading is separately managed, this refers to structural positions and not trading portfolios. 

Market Risk &#8211; Market risk is the risk to earnings or capital arising from changes in the value of portfolios of financial instruments. This risk arises from market-making, dealing, and position-taking activities in interest rate, foreign exchange, equity, and commodities markets. Many banks use the term &#8220;price risk&#8221; interchangeably with market risk&#59; this is because market risk focuses on the changes in market factors (e.g., interest rates, market liquidity, and volatilities) that affect the value of traded instruments. The primary accounts affected by market risk are those which are revalued for financial presentation (e.g., trading accounts for securities, derivatives, and foreign exchange products). 

Liquidity Risk &#8211; Liquidity risk is the risk to earnings or capital arising from a bank&#8217;s inability to meet its obligations when they become due, without incurring unacceptable losses. Liquidity risk includes the inability to manage unplanned decreases or changes in funding sources. Liquidity risk also arises from a bank&#8217;s failure to recognize or address changes in market conditions that affect the ability to liquidate assets quickly and with minimal loss in value. 

Management of Market and Interest Rate Risk 

We manage our assets and liabilities to reduce our exposure to changes in market interest rates. The asset and liability management process has three primary objectives: to evaluate the interest rate risk inherent in certain balance sheet accounts&#59; to determine the appropriate level of risk, given our business strategy, risk appetite, operating environment, capital and liquidity requirements, and performance objectives&#59; and to manage that risk in a manner consistent with guidelines approved by the Boards of Directors of the Company and the Bank. 

Market and Interest Rate Risk 

As a financial institution, we are focused on reducing our exposure to interest rate volatility. Changes in interest rates pose the greatest challenge to our financial performance, as such changes can have a significant impact on the level of income and expense recorded on a large portion of our interest-earning assets and interest-bearing liabilities, and on the market value of all interest-earning assets, other than those possessing a short term to maturity. To reduce our exposure to changing rates, the Boards of Directors and management monitor interest rate sensitivity on a regular or as needed basis so that adjustments to the asset and liability mix can be made when deemed appropriate. 

The actual duration of held-for-investment mortgage loans and mortgage-related securities can be significantly impacted by changes in prepayment levels and market interest rates. The level of prepayments may be impacted by a variety of factors, including the economy in the region where the underlying mortgages were originated&#59; seasonal factors&#59; demographic variables&#59; and the assumability of the underlying mortgages. However, the largest determinants of prepayments are interest rates and the availability of refinancing opportunities. 

We managed our interest rate risk by taking the following actions: (1) We continued to emphasize the origination and retention of intermediate-term assets, primarily in the form of multi-family and CRE loans&#59; (2) We continued the origination of certain C&#38;I loans that feature floating interest rates&#59; (3) We replaced maturing wholesale borrowings with longer term borrowings, including some with callable features&#59; and (4) We entered into an interest rate swap with a notional amount of $2.0 billion to hedge certain real estate loans. 

LIBOR Transition Process 

On July 27, 2017, the U.K. Financial Conduct Authority (FCA), which regulates LIBOR, announced that it will no longer persuade or compel banks to submit rates for the calculation of LIBOR after 2021. The FRB established the Alternative Reference Rate Committee (&#8220;ARRC&#8221;), comprised of a group of private market participants and other members, representing banks and financial sector regulators, to identify a set of alternative reference rates for potential use as benchmarks. The ARRC has recommended the Secured Overnight Financing Rate or &#8220;SOFR&#8221; as the preferred alternative rate to U.S. dollar LIBOR. 

The Bank has established a sub-committee of its ALCO to address issues related to the phase-out and ultimate transition away from LIBOR to an alternate rate. This sub-committee is led by our Chief Accounting Officer and consists of personnel from various departments throughout the Bank including lending, loan administration, credit risk management, finance/treasury, including interest rate risk and liquidity management, information technology, and operations. The Company has LIBOR-based contracts that extend beyond 2021 included in loans and leases, securities, wholesale borrowings, derivative financial instruments and long-term debt. The sub-committee has reviewed contract fallback language and noted that certain contracts will need updated provisions for the transition and is coordinating with impacted business lines. 

While the ARRC has recommended SOFR as the replacement for LIBOR, there is acknowledgment that the development of a credit sensitive element could be a complement to SOFR. At this time, it is unclear as to the likelihood and timing of this occurring, but such a development could have an impact on our transition efforts. 

Interest Rate Sensitivity Analysis 

The matching of assets and liabilities may be analyzed by examining the extent to which such assets and liabilities are &#8220;interest rate sensitive&#8221; and by monitoring a bank&#8217;s interest rate sensitivity &#8220;gap.&#8221; An asset or liability is said to be interest rate sensitive within a specific time frame if it will mature or reprice within that period of time. The interest rate sensitivity gap is defined as the difference between the amount of interest-earning assets maturing or repricing within a specific time frame and the amount of interest-bearing liabilities maturing or repricing within that same period of time. 

In a rising interest rate environment, an institution with a negative gap would generally be expected, absent the effects of other factors, to experience a greater increase in the cost of its interest-bearing liabilities than it would in the yield on its interest-earning assets, thus producing a decline in its net interest income. Conversely, in a declining rate environment, an institution with a negative gap would generally be expected to experience a lesser reduction in the yield on its interest-earning assets than it would in the cost of its interest-bearing liabilities, thus producing an increase in its net interest income. 

In a rising interest rate environment, an institution with a positive gap would generally be expected to experience a greater increase in the yield on its interest-earning assets than it would in the cost of its interest-bearing liabilities, thus producing an increase in its net interest income. Conversely, in a declining rate environment, an institution with a positive gap would generally be expected to experience a lesser reduction in the cost of its interest-bearing liabilities than it would in the yield on its interest-earning assets, thus producing a decline in its net interest income. 

At June 30, 2020, our one-year gap was a negative 6.92%, compared to a negative 11.25% at March 31, 2020 and a negative 12.31% at December 31, 2019. The change in our one-year gap from December 31, 2019, primarily reflects a decrease in CDs and borrowings maturing within one year. 

The table on the following page sets forth the amounts of interest-earning assets and interest-bearing liabilities outstanding at June 30, 2020 which, based on certain assumptions stemming from our historical experience, are expected to reprice or mature in each of the future time periods shown. Except as stated below, the amounts of assets and liabilities shown as repricing or maturing during a particular time period were determined in accordance with the earlier of (1) the term to repricing, or (2) the contractual terms of the asset or liability. 

The table provides an approximation of the projected repricing of assets and liabilities at June 30, 2020 on the basis of contractual maturities, anticipated prepayments, and scheduled rate adjustments within a three-month period and subsequent selected time intervals. For residential mortgage-related securities, prepayment rates are forecasted at a weighted average CPR of 25.77% per annum&#59; for multi-family and CRE loans, prepayment rates are forecasted at weighted average CPRs of 21.09% and 13.37% per annum, respectively. Borrowed funds were not assumed to prepay. 

Savings, interest bearing checking and money market accounts were assumed to decay based on a comprehensive statistical analysis that incorporated our historical deposit experience. Based on the results of this analysis, savings accounts were assumed to decay at a rate of 76 % for the first five years and 24 % for years six through ten. Interest-bearing checking accounts were assumed to decay at a rate of 88 % for the first five years and 12 % for years six through ten. The decay assumptions reflect the prolonged low interest rate environment and the uncertainty regarding future depositor behavior. Including those accounts having specified repricing dates, money market accounts were assumed to decay at a rate of 93 % for the first five years and 7 % for years six through ten. 

&#160;

&#160;

&#160;

At June 30, 2020

&#160;

(dollars in thousands)

&#160;

Three

Months

or Less

&#160;

&#160;

Four to

Twelve

Months

&#160;

&#160;

More Than

One Year

to Three

Years

&#160;

&#160;

More Than

Three Years

to Five

Years

&#160;

&#160;

More Than

Five Years

to 10 Years

&#160;

&#160;

More Than

10 Years

&#160;

&#160;

Total

&#160;

INTEREST-EARNING ASSETS:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Mortgage and other loans (1)

&#160;

$

6,000,158

&#160;

&#160;

$

9,861,714

&#160;

&#160;

$

16,252,986

&#160;

&#160;

$

8,246,545

&#160;

&#160;

$

1,891,113

&#160;

&#160;

$

&#8212;

&#160;

&#160;

$

42,252,516

&#160;

Mortgage-related securities (2)(3)

&#160;

&#160;

443,482

&#160;

&#160;

&#160;

513,448

&#160;

&#160;

&#160;

820,626

&#160;

&#160;

&#160;

464,567

&#160;

&#160;

&#160;

523,991

&#160;

&#160;

&#160;

260,839

&#160;

&#160;

&#160;

3,026,953

&#160;

Other securities (2)

&#160;

&#160;

1,965,011

&#160;

&#160;

&#160;

225,770

&#160;

&#160;

&#160;

83,872

&#160;

&#160;

&#160;

48,555

&#160;

&#160;

&#160;

219,549

&#160;

&#160;

&#160;

267,171

&#160;

&#160;

&#160;

2,809,928

&#160;

Interest-earning cash and cash

&#160; equivalents

&#160;

&#160;

1,147,690

&#160;

&#160;

&#160;

-

&#160;

&#160;

&#160;

-

&#160;

&#160;

&#160;

-

&#160;

&#160;

&#160;

-

&#160;

&#160;

&#160;

-

&#160;

&#160;

&#160;

1,147,690

&#160;

Total interest-earning assets

&#160;

&#160;

9,556,341

&#160;

&#160;

&#160;

10,600,932

&#160;

&#160;

&#160;

17,157,484

&#160;

&#160;

&#160;

8,759,667

&#160;

&#160;

&#160;

2,634,653

&#160;

&#160;

&#160;

528,010

&#160;

&#160;

&#160;

49,237,087

&#160;

INTEREST-BEARING LIABILITIES:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Interest-bearing checking and money

&#160; market accounts

&#160;

&#160;

6,511,721

&#160;

&#160;

&#160;

1,013,139

&#160;

&#160;

&#160;

1,711,317

&#160;

&#160;

&#160;

876,072

&#160;

&#160;

&#160;

1,028,914

&#160;

&#160;

&#160;

-

&#160;

&#160;

&#160;

11,141,163

&#160;

Savings accounts

&#160;

&#160;

1,718,276

&#160;

&#160;

&#160;

1,209,979

&#160;

&#160;

&#160;

783,397

&#160;

&#160;

&#160;

548,242

&#160;

&#160;

&#160;

1,365,105

&#160;

&#160;

&#160;

-

&#160;

&#160;

&#160;

5,624,999

&#160;

Certificates of deposit

&#160;

&#160;

5,192,646

&#160;

&#160;

&#160;

6,450,004

&#160;

&#160;

&#160;

209,381

&#160;

&#160;

&#160;

189,973

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

-

&#160;

&#160;

&#160;

12,042,254

&#160;

Borrowed funds

&#160;

&#160;

888,926

&#160;

&#160;

&#160;

925,000

&#160;

&#160;

&#160;

4,472,661

&#160;

&#160;

&#160;

300,000

&#160;

&#160;

&#160;

8,280,000

&#160;

&#160;

&#160;

141,477

&#160;

&#160;

&#160;

15,008,064

&#160;

Total interest-bearing liabilities

&#160;

&#160;

14,311,569

&#160;

&#160;

&#160;

9,598,122

&#160;

&#160;

&#160;

7,176,756

&#160;

&#160;

&#160;

1,914,287

&#160;

&#160;

&#160;

10,674,269

&#160;

&#160;

&#160;

141,477

&#160;

&#160;

&#160;

43,816,480

&#160;

Interest rate sensitivity gap per period (4)

&#160;

$

(4,755,228

)

&#160;

$

1,002,810

&#160;

&#160;

$

9,980,728

&#160;

&#160;

$

6,845,380

&#160;

&#160;

$

(8,039,616

)

&#160;

$

386,533

&#160;

&#160;

$

5,420,607

&#160;

Cumulative interest rate sensitivity gap

&#160;

$

(4,755,228

)

&#160;

$

(3,752,418

)

&#160;

$

6,228,310

&#160;

&#160;

$

13,073,690

&#160;

&#160;

$

5,034,074

&#160;

&#160;

$

5,420,607

&#160;

&#160;

&#160;

&#160;

&#160;

Cumulative interest rate sensitivity gap as a

&#160; percentage of total assets

&#160;

&#160;

-8.77

%

&#160;

&#160;

-6.92

%

&#160;

&#160;

11.49

%

&#160;

&#160;

24.12

%

&#160;

&#160;

9.29

%

&#160;

&#160;

10.00

%

&#160;

&#160;

&#160;

&#160;

Cumulative net interest-earning assets as a

&#160; percentage of net interest-bearing

&#160; liabilities

&#160;

&#160;

66.77

%

&#160;

&#160;

84.31

%

&#160;

&#160;

120.04

%

&#160;

&#160;

139.62

%

&#160;

&#160;

111.53

%

&#160;

&#160;

112.37

%

&#160;

&#160;

&#160;

&#160;

&#160;

(1) 

For the purpose of the gap analysis, non-performing loans and the allowances for loan losses have been excluded. 

(2) 

Mortgage-related and other securities, including FHLB stock, are shown at their respective carrying amounts. 

(3) 

Expected amount based, in part, on historical experience. 

(4) 

The interest rate sensitivity gap per period represents the difference between interest-earning assets and interest-bearing liabilities. 

Prepayment and deposit decay rates can have a significant impact on our estimated gap. While we believe our assumptions to be reasonable, there can be no assurance that the assumed prepayment and decay rates will approximate actual future loan and securities prepayments and deposit withdrawal activity. 

To validate our prepayment assumptions for our multi-family and CRE loan portfolios, we perform a monthly analysis, during which we review our historical prepayment rates and compare them to our projected prepayment rates. We continually review the actual prepayment rates to ensure that our projections are as accurate as possible, since prepayments on these types of loans are not as closely correlated to changes in interest rates as prepayments on one-to-four family loans tend to be. In addition, we review the call provisions, if any, in our borrowings and investment portfolios and, on a monthly basis, compare the actual calls to our projected calls to ensure that our projections are reasonable. 

As of June 30 , 2020, the impact of a 100 bp decline in market interest rates for our loans would have increased our projected prepayment rates for multi-family and CRE loans by a constant prepayment rate of 0 .05 % per annum. Conversely, the impact of a 100 bp increase in market interest rates would have decreased our projected prepayment rates for multi-family and CRE loans by a constant prepayment rate o f 7 . 19 % per annum. 

Certain shortcomings are inherent in the method of analysis presented in the preceding Interest Rate Sensitivity Analysis. For example, although certain assets and liabilities may have similar maturities or periods to repricing, they may react in different degrees to changes in market interest rates. The interest rates on certain types of assets and liabilities may fluctuate in advance of the market, while interest rates on other types may lag behind changes in market interest rates. Additionally, certain assets, such as adjustable-rate loans, have features that restrict changes in interest rates both on a short-term basis and over the life of the asset. Furthermore, in the event of a change in interest rates, prepayment and early withdrawal levels would likely deviate from those assumed in calculating the table. Also, the ability of some borrowers to repay their adjustable-rate loans may be adversely impacted by an increase in market interest rates. 

Interest rate sensitivity is also monitored through the use of a model that generates estimates of the change in our Economic Vale of Equity (&#8220;EVE&#8221;) over a range of interest rate scenarios. EVE is defined as the net present value of expected cash flows from assets, liabilities, and off-balance sheet contracts. The EVE ratio, under any interest rate scenario, is defined as the EVE in that scenario divided by the market value of assets in the same scenario. The model assumes estimated loan prepayment rates, reinvestment rates, and deposit decay rates similar to those utilized in formulating the preceding Interest Rate Sensitivity Analysis. 

Based on the information and assumptions in effect at June 30, 2020, the following table reflects the estimated percentage change in our EVE, assuming the changes in interest rates noted: 

&#160;

Change in Interest Rates

(in basis points) (1) 

&#160;

Estimated

Percentage

Change in

Economic Value

of Equity

&#160;

+100

&#160;

&#160;

1.36

%

+200

&#160;

&#160;

-6.10

%

&#160;

(1) 

The impact of a 100 bp and a 200 bp reduction in interest rates is not presented in view of the current level of the federal funds rate and other short-term interest rates. 

The net changes in EVE presented in the preceding table are within the parameters approved by the Boards of Directors of the Company and the Bank. 

As with the Interest Rate Sensitivity Analysis, certain shortcomings are inherent in the methodology used in the preceding interest rate risk measurements. Modeling changes in EVE requires that certain assumptions be made which may or may not reflect the manner in which actual yields and costs respond to changes in market interest rates. In this regard, the EVE Analysis presented above assumes that the composition of our interest rate sensitive assets and liabilities existing at the beginning of a period remains constant over the period being measured, and also assumes that a particular change in interest rates is reflected uniformly across the yield curve, regardless of the duration to maturity or repricing of specific assets and liabilities. Furthermore, the model does not take into account the benefit of any strategic actions we may take to further reduce our exposure to interest rate risk. Accordingly, while the EVE Analysis provides an indication of our interest rate risk exposure at a particular point in time, such measurements are not intended to, and do not, provide a precise forecast of the effect of changes in market interest rates on our net interest income, and may very well differ from actual results. 

We also utilize an internal net interest income simulation to manage our sensitivity to interest rate risk. The simulation incorporates various market-based assumptions regarding the impact of changing interest rates on future levels of our financial assets and liabilities. The assumptions used in the net interest income simulation are inherently uncertain. Actual results may differ significantly from those presented in the following table, due to the frequency, timing, and magnitude of changes in interest rates&#59; changes in spreads between maturity and repricing categories&#59; and prepayments, among other factors, coupled with any actions taken to counter the effects of any such changes. 

Based on the information and assumptions in effect at June 30 , 2020, the following table reflects the estimated percentage change in future net interest income for the next twelve months, assuming the changes in interest rates noted: 

&#160;

Change in Interest Rates

(in basis points) (1)(2) 

&#160;

Estimated

Percentage

Change in

Future Net

Interest Income

&#160;

+100

&#160;

&#160;

-1.07

%

+200

&#160;

&#160;

-2.24

%

&#160;

(1) 

In general, short- and long-term rates are assumed to increase in parallel fashion across all four quarters and then remain unchanged. 

(2) 

The impact of a 100 bp and a 200 bp reduction in interest rates is not presented in view of the current level of the federal funds rate and other short-term interest rates. 

Future changes in our mix of assets and liabilities may result in greater changes to our gap, NPV, and/or net interest income simulation. 

In the event that our EVE and net interest income sensitivities were to breach our internal policy limits, we would undertake the following actions to ensure that appropriate remedial measures were put in place: 

&#160;

&#8226; 

Our ALCO Committee would inform the Board of Directors of the variance, and present recommendations to the Board regarding proposed courses of action to restore conditions to within-policy tolerances. 

&#160;

&#8226; 

In formulating appropriate strategies, the ALCO Committee would ascertain the primary causes of the variance from policy tolerances, the expected term of such conditions, and the projected effect on capital and earnings. 

Where temporary changes in market conditions or volume levels result in significant increases in risk, strategies may involve reducing open positions or employing synthetic hedging techniques to more immediately reduce risk exposure. Where variance from policy tolerances is triggered by more fundamental imbalances in the risk profiles of core loan and deposit products, a remedial strategy may involve restoring balance through natural hedges to the extent possible before employing synthetic hedging techniques. Other strategies might include: 

&#160;

&#8226; 

Asset restructuring, involving sales of assets having higher risk profiles, or a gradual restructuring of the asset mix over time to affect the maturity or repricing schedule of assets&#59; 

&#160;

&#8226; 

Liability restructuring, whereby product offerings and pricing are altered or wholesale borrowings are employed to affect the maturity structure or repricing of liabilities&#59; 

&#160;

&#8226; 

Expansion or shrinkage of the balance sheet to correct imbalances in the repricing or maturity periods between assets and liabilities&#59; and/or 

&#160;

&#8226; 

Use or alteration of off-balance sheet positions, including interest rate swaps, caps, floors, options, and forward purchase or sales commitments. 

In connection with our net interest income simulation modeling, we also evaluate the impact of changes in the slope of the yield curve. At June 30, 2020, our analysis indicated that an immediate inversion of the yield curve would be expected to result in a 8.05% decrease in net interest income&#59; conversely, an immediate steepening of the yield curve would be expected to result in a 7.77% increase in net interest income. It should be noted that the yield curve changes in these scenarios were updated, given the changing market rate environment, which resulted in an increase in the income sensitivity. 

Liquidity 

We manage our liquidity to ensure that cash flows are sufficient to support our operations, and to compensate for any temporary mismatches between sources and uses of funds caused by variable loan and deposit demand. 

We monitor our liquidity daily to ensure that sufficient funds are available to meet our financial obligations. Our most liquid assets are cash and cash equivalents, which totaled $ 1 . 4 billion and $741.9 million, respectively, at June 30 , 2020 and December 31, 2019. As in the past, our portfolios of loans and securities provided liquidity in the first six months of the year, with cash flows from the repayment and sale of loans totaling $ 7 . 0 billion and cash flows from the repayment and sale of securities totaling $ 1.4 &#160; b illion . 

Additional liquidity stems from the retail, institutional, and municipal deposits we gather and from our use of wholesale funding sources, including brokered deposits and wholesale borrowings. We also have access to the Bank&#8217;s approved lines of credit with various counterparties, including the FHLB-NY. The availability of these wholesale funding sources is generally based on the available amount of mortgage loan collateral under a blanket lien we have pledged to the respective institutions and, to a lesser extent, the available amount of securities that may be pledged to collateralize our borrowings. At June 30, 2020, our available borrowing capacity with the FHLB-NY was $7.7 billion. In addition, the Bank had $5.2 billion of available-for-sale securities, at that date, of which $3.9 billion was unencumbered. 

Furthermore, the Bank has an agreement with the FRB-NY that enables it to access the discount window as a further means of enhancing liquidity if need be. In connection with the agreement, the Bank has pledged certain loans and securities to collateralize any funds that may be borrowed. At June 30, 2020, the maximum amount the Bank could borrow from the FRB-NY was $1.1 billion. There were no borrowings outstanding at that date. 

Our primary investing activity is loan production. In the first six months of 2020, the volume of loans originated for investment was $6.0 billion. During this time, the net cash used in investing activities totaled $226.5 million. Our operating activities provided net cash of $146.5 million, while the net cash provided by our financing activities totaled $289.3 million. 

CDs due to mature in one year or less as of June 30, 2020 totaled $11.6 billion, representing 96.7% of total CDs at that date. Our ability to retain these CDs and to attract new deposits depends on numerous factors, including customer satisfaction, the rates of interest we pay on our deposits, the types of products we offer, and the attractiveness of their terms. However, there are times when we may choose not to compete for such deposits, depending on the availability of lower-cost funding, the competitiveness of the market and its impact on pricing, and our need for such deposits to fund loan demand, as previously discussed. 

The Parent Company is a separate legal entity from the Bank and must provide for its own liquidity. In addition to operating expenses and any share repurchases, the Parent Company is responsible for paying dividends declared to our shareholders. As a Delaware corporation, the Parent Company is able to pay dividends either from surplus or, in case there is no surplus, from net profits for the fiscal year in which the dividend is declared and/or the preceding fiscal year. 

The Parent Company&#8217;s ability to pay dividends may also depend, in part, upon dividends it receives from the Bank. The ability of the Community Bank to pay dividends and other capital distributions to the Parent Company is generally limited by New York State Banking Law and regulations, and by certain regulations of the FDIC. In addition, the Superintendent of the New York State Department of Financial Services (the &#8220;Superintendent&#8221;), the FDIC, and the FRB, for reasons of safety and soundness, may prohibit the payment of dividends that are otherwise permissible by regulations. 

Under New York State Banking Law, a New York State-chartered stock-form savings bank or commercial bank may declare and pay dividends out of its net profits, unless there is an impairment of capital. However, the approval of the Superintendent is required if the total of all dividends declared in a calendar year would exceed the total of a bank&#8217;s net profits for that year, combined with its retained net profits for the preceding two years. 

In the six months ended June 30, 2020, the Bank paid dividends totaling $190.0 million to the Parent Company, leaving $167.7 million they could dividend to the Parent Company without regulatory approval at that date. Additional sources of liquidity available to the Parent Company at June 30, 2020 included $138.2 million in cash and cash equivalents. If the Bank was to apply to the Superintendent for approval to make a dividend or capital distribution in excess of the dividend amounts permitted under the regulations, there can be no assurance that such application would be approved. 

Capital Position 

On March 17, 2017, we issued 515,000 shares of preferred stock. The offering generated capital of $502.8 million, net of underwriting and other issuance costs, for general corporate purposes, with the bulk of the proceeds being distributed to the Community Bank. 

On October 24, 2018, the Company announced that it had received regulatory approval to repurchase its common stock. Accordingly, the Board of Directors approved a $300 million common share repurchase program. The repurchase program was funded through the issuance of a like amount of subordinated notes. As of June 30 , 2020, the Company has repurchased a total of 8 . 9 million shares at an average price of $ 9 . 63 or an aggregate purchase price of $ 278 . 1 million, leaving $ 16 . 9 million remaining under the current authorization. 

Stockholders&#8217; equity, common stockholders&#8217; equity, and tangible common stockholders&#8217; equity include AOCL, which decreased $2.0 million from the balance at the end of last year and decreased $900,000 from the year-ago quarter to $29.8 million at June 30, 2020. The year-to-date decrease was primarily the result of a $41.4 million change in the net unrealized gain (loss) on available-for-sale securities, net of tax, and a $40.8 million decrease in the net unrealized loss on cash flow hedges, net of tax, to $39.9 million. 

Regulatory Capital 

In March 2020, as part of the response to the COVID-19 pandemic, the Federal Banking Agencies announced an interim final rule (&#8220;2020 CECL IFR&#8221;) that provides banking organizations, as an alternative to the 2018 CECL Transition Election, an optional five-year transition period to phase in the impact of CECL on regulatory capital (the &#8220;2020 CECL Transition Election&#8221;). The 2020 CECL IFR became effective as of March 31, 2020. 

Pursuant to the 2020 CECL IFR, banking organizations may elect to delay the estimated impact of CECL on regulatory capital and then phase in the estimated cumulative impact of the initial two-year delay over the next three years. The estimated cumulative impact of CECL, which will be phased in during the three-year transition period, includes the after-tax impact of adopting the CECL standard and the estimated impact of CECL in the initial two years thereafter. The 2020 CECL IFR introduced a uniform &#8220;scaling factor&#8221; of 25% for estimating the impact of CECL during the initial two years. The 25% &#8220;scaling factor&#8221; is an approximation of the impact of differences in credit loss allowances reflected under the CECL standard versus the incurred loss methodology. The Company has elected to delay the estimated impact of CECL on regulatory capital. 

At June 30, 2020, our capital measures continued to exceed the minimum federal requirements for a bank holding company and for a bank. The following table sets forth our common equity tier 1, tier 1 risk-based, total risk-based, and leverage capital amounts and ratios on a consolidated basis and for the Bank on a stand-alone basis, as well as the respective minimum regulatory capital requirements, at that date: 

Regulatory Capital Analysis (the Company) 

&#160;

&#160;

&#160;

Risk-Based Capital

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

At June 30, 2020

&#160;

Common Equity

Tier 1

&#160;

&#160;

Tier 1

&#160;

&#160;

Total

&#160;

&#160;

Leverage Capital

&#160;

(dollars in thousands)

&#160;

Amount

&#160;

&#160;

Ratio

&#160;

&#160;

Amount

&#160;

&#160;

Ratio

&#160;

&#160;

Amount

&#160;

&#160;

Ratio

&#160;

&#160;

Amount

&#160;

&#160;

Ratio

&#160;

Total capital

&#160;

$

3,813,214

&#160;

&#160;

&#160;

9.77

%

&#160;

$

4,316,054

&#160;

&#160;

&#160;

11.06

%

&#160;

$

5,125,510

&#160;

&#160;

&#160;

13.13

%

&#160;

$

4,316,054

&#160;

&#160;

&#160;

8.42

%

Minimum for capital adequacy purposes

&#160;

&#160;

1,756,168

&#160;

&#160;

&#160;

4.50

&#160;

&#160;

&#160;

2,341,557

&#160;

&#160;

&#160;

6.00

&#160;

&#160;

&#160;

3,122,076

&#160;

&#160;

&#160;

8.00

&#160;

&#160;

&#160;

2,049,700

&#160;

&#160;

&#160;

4.00

&#160;

Excess

&#160;

$

2,057,046

&#160;

&#160;

&#160;

5.27

%

&#160;

$

1,974,497

&#160;

&#160;

&#160;

5.06

%

&#160;

$

2,003,434

&#160;

&#160;

&#160;

5.13

%

&#160;

$

2,266,354

&#160;

&#160;

&#160;

4.42

%

&#160;

At June 30, 2020, our total risk-based capital ratio exceeded the minimum requirement for capital adequacy purposes by 513 bp and the fully-phased in capital conservation buffer by 263 bp. 

Regulatory Capital Analysis (New York Community Bank) 

&#160;

&#160;

&#160;

Risk-Based Capital

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

At June 30, 2020

&#160;

Common Equity

Tier 1

&#160;

&#160;

Tier 1

&#160;

&#160;

Total

&#160;

&#160;

Leverage Capital

&#160;

(dollars in thousands)

&#160;

Amount

&#160;

&#160;

Ratio

&#160;

&#160;

Amount

&#160;

&#160;

Ratio

&#160;

