 ITEM 2. 

MANAGEMENT&#8217;S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS 

Under New York State Banking Law, a New York State-chartered stock-form savings bank or commercial bank may declare and pay dividends out of its net profits, unless there is an impairment of capital. However, the approval of the Superintendent is required if the total of all dividends declared in a calendar year would exceed the total of a bank&#8217;s net profits for that year, combined with its retained net profits for the preceding two years. 

In the nine months ended September 30, 2020, the Bank paid dividends totaling $285.0 million to the Parent Company, leaving $197.4 million they could dividend to the Parent Company without regulatory approval at that date. Additional sources of liquidity available to the Parent Company at September 30, 2020 included $150.1 million in cash and cash equivalents. If the Bank was to apply to the Superintendent for approval to make a dividend or capital distribution in excess of the dividend amounts permitted under the regulations, there can be no assurance that such application would be approved. 

Capital Position 

On March 17, 2017, we issued 515,000 shares of preferred stock. The offering generated capital of $502.8 million, net of underwriting and other issuance costs, for general corporate purposes, with the bulk of the proceeds being distributed to the Bank. 

On October 24, 2018, the Company announced that it had received regulatory approval to repurchase its common stock. Accordingly, the Board of Directors approved a $300 million common share repurchase program. The repurchase program was funded through the issuance of a like amount of subordinated notes. As of September 30, 2020 , the Company has repurchased a total of 2 8 . 9 million shares at an average price of $ 9 . 63 or an aggregate purchase price of $ 278 . 1 million, leaving $ 16 . 9 million remaining under the current authorization. 

Stockholders&#8217; equity, common stockholders&#8217; equity, and tangible common stockholders&#8217; equity include AOCL, which decreased $7.9 million from the balance at the end of last year and $2.9 million from the year-ago quarter to $24.9 million at September 30, 2020. The year-to-date decrease was primarily the result of a $42.3 million change in the net unrealized gain (loss) on available-for-sale securities, net of tax, and a $38.4 million change in the net unrealized loss on cash flow hedges, net of tax, to $37.5 million. 

Regulatory Capital 

On September 30, 2020, as part of the response to the COVID-19 pandemic, the Federal Banking Agencies announced a final rule (&#8220;2020 CECL Final Rule&#8221;) that provides banking organizations, as an alternative to the 2018 CECL Transition Election, an optional five-year transition period to phase in the impact of CECL on regulatory capital (the &#8220;2020 CECL Transition Election&#8221;). The 2020 CECL Final Rule became effective as of September 30, 2020 and is consistent with a prior interim final rule promulgated by the Federal Banking Agencies that became effective on March 31, 2020. 

Pursuant to the 2020 CECL Final Rule, banking organizations may elect to delay the estimated impact of CECL on regulatory capital and then phase in the estimated cumulative impact of the initial two-year delay over the next three years. The estimated cumulative impact of CECL, which will be phased in during the three-year transition period, includes the after-tax impact of adopting the CECL standard and the estimated impact of CECL in the initial two years thereafter. The 2020 CECL Final Rule introduced a uniform &#8220;scaling factor&#8221; of 25% for estimating the impact of CECL during the initial two years. The 25% &#8220;scaling factor&#8221; is an approximation of the impact of differences in credit loss allowances reflected under the CECL standard versus the incurred loss methodology. The Company has elected to delay the estimated impact of CECL on regulatory capital. 

At September 30, 2020, our capital measures continued to exceed the minimum federal requirements for a bank holding company and for a bank. The following table sets forth our common equity tier 1, tier 1 risk-based, total risk-based, and leverage capital amounts and ratios on a consolidated basis and for the Bank on a stand-alone basis, as well as the respective minimum regulatory capital requirements, at that date: 

Regulatory Capital Analysis (the Company) 

&#160;

&#160;

&#160;

Risk-Based Capital

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

At September 30, 2020

&#160;

Common Equity

Tier 1

&#160;

&#160;

Tier 1

&#160;

&#160;

Total

&#160;

&#160;

Leverage Capital

&#160;

(dollars in thousands)

&#160;

Amount

&#160;

&#160;

Ratio

&#160;

&#160;

Amount

&#160;

&#160;

Ratio

&#160;

&#160;

Amount

&#160;

&#160;

Ratio

&#160;

&#160;

Amount

&#160;

&#160;

Ratio

&#160;

Total capital

&#160;

$

3,853,558

&#160;

&#160;

&#160;

9.69

%

&#160;

$

4,356,398

&#160;

&#160;

&#160;

10.96

%

&#160;

$

5,176,530

&#160;

&#160;

&#160;

13.02

%

&#160;

$

4,356,398

&#160;

&#160;

&#160;

8.43

%

Minimum for capital adequacy

&#160; purposes

&#160;

&#160;

1,789,339

&#160;

&#160;

&#160;

4.50

&#160;

&#160;

&#160;

2,385,785

&#160;

&#160;

&#160;

6.00

&#160;

&#160;

&#160;

3,181,047

&#160;

&#160;

&#160;

8.00

&#160;

&#160;

&#160;

2,066,917

&#160;

&#160;

&#160;

4.00

&#160;

Excess

&#160;

$

2,064,219

&#160;

&#160;

&#160;

5.19

%

&#160;

$

1,970,613

&#160;

&#160;

&#160;

4.96

%

&#160;

$

1,995,483

&#160;

&#160;

&#160;

5.02

%

&#160;

$

2,289,481

&#160;

&#160;

&#160;

4.43

%

&#160;

At September 30, 2020, our total risk-based capital ratio exceeded the minimum requirement for capital adequacy purposes by 502 bp and the fully-phased in capital conservation buffer by 252 bp. 

Regulatory Capital Analysis (New York Community Bank) 

&#160;

&#160;

&#160;

Risk-Based Capital

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

At September 30, 2020

&#160;

Common Equity

Tier 1

&#160;

&#160;

Tier 1

&#160;

&#160;

Total

&#160;

&#160;

Leverage Capital

&#160;

(dollars in thousands)

&#160;

Amount

&#160;

&#160;

Ratio

&#160;

&#160;

Amount

&#160;

&#160;

Ratio

&#160;

&#160;

Amount

&#160;

&#160;

Ratio

&#160;

&#160;

Amount

&#160;

&#160;

Ratio

&#160;

Total capital

&#160;

$

4,858,492

&#160;

&#160;

&#160;

12.22

%

&#160;

$

4,858,492

&#160;

&#160;

&#160;

12.22

%

&#160;

$

5,035,759

&#160;

&#160;

&#160;

12.67

%

&#160;

$

4,858,492

&#160;

&#160;

&#160;

9.40

%

Minimum for capital adequacy

&#160; purposes

&#160;

&#160;

1,788,595

&#160;

&#160;

&#160;

4.50

&#160;

&#160;

&#160;

2,384,794

&#160;

&#160;

&#160;

6.00

&#160;

&#160;

&#160;

3,179,725

&#160;

&#160;

&#160;

8.00

&#160;

&#160;

&#160;

2,067,042

&#160;

&#160;

&#160;

4.00

&#160;

Excess

&#160;

$

3,069,897

&#160;

&#160;

&#160;

7.72

%

&#160;

$

2,473,698

&#160;

&#160;

&#160;

6.22

%

&#160;

$

1,856,034

&#160;

&#160;

&#160;

4.67

%

&#160;

$

2,791,450

&#160;

&#160;

&#160;

5.40

%

&#160;

The Bank also exceeded the minimum capital requirements to be categorized as &#8220;Well Capitalized.&#8221; To be categorized as well capitalized, a bank must maintain a minimum common equity tier 1 ratio of 6.50%&#59; a minimum tier 1 risk-based capital ratio of 8.00%&#59; a minimum total risk-based capital ratio of 10.00%&#59; and a minimum leverage capital ratio of 5.00%. 

Earnings Summary for the Three Months Ended September 30, 2020 

Net income for the three months ended September 30, 2020 was $115.8 million, up 10% compared to the $105.3 million we reported for the three months ended June 30, 2020, and up 17% compared to the $99.0 million we reported in the year-ago third quarter &#160; . Net income available to common shareholders for the three months ended September 30, 2020 totaled $107.6 million, up 11% compared to $97.1 million for the second quarter of 2020 &#160; and was up 18% compared to the $90.8 million reported in the third quarter of 2019 &#160; . On a per share basis, the Company reported diluted EPS of $0.23 for the third quarter of 2020, up 10% compared to the $0.21 reported for the second quarter of 2020.

Net Interest Income 

Net interest income is our primary source of income. Its level is a function of the average balance of our interest-earning assets, the average balance of our interest-bearing liabilities, and the spread between the yield on such assets and the cost of such liabilities. These factors are influenced by both the pricing and mix of our interest-earning assets and our interest-bearing liabilities which, in turn, are impacted by various external factors, including the local economy, competition for loans and deposits, the monetary policy of the FOMC, and market interest rates. 

Net interest income is also influenced by the level of prepayment income primarily generated in connection with the prepayment of our multi-family and CRE loans, as well as securities. Since prepayment income is recorded as interest income, an increase or decrease in its level will also be reflected in the average yields (as applicable) on our loans, securities, and interest-earning assets, and therefore in our interest rate spread and net interest margin. 

It should be noted that the level of prepayment income on loans recorded in any given period depends on the volume of loans that refinance or prepay during that time. Such activity is largely dependent on such external factors as current market conditions, including real estate values, and the perceived or actual direction of market interest rates. In addition, while a decline in market interest rates may trigger an increase in refinancing and, therefore, prepayment income, so too may an increase in market interest rates. It is not unusual for borrowers to lock in lower interest rates when they expect, or see, that market interest rates are rising rather than risk refinancing later at a still higher interest rate. 

Linked-Quarter and Year-Over-Year Comparison 

Both the year-over-year and sequential improvement in our net interest income was primarily attributable to a decrease in the Company&#8217;s cost of funds, leading to a lower level of interest expense. The decrease in funding costs is a result of the FOMC lowering its federal funds target rate three times during 2019 and lowering it again, during March 2020, to near zero. This was slightly offset by lower yields on our loan portfolio and in the securities portfolio. 

Details of the increase in net interest income follow: 

&#160;

&#8226; 

Interest income of $418.0 million declined 1% compared to the previous quarter and declined 8% compared to the year-ago quarter. Interest income on mortgage and other loans and leases was $380.3 million, down 0.4% on a linked-quarter basis and down 3% on a year-over-year basis. Interest income on securities and money market instruments totaled $37.7 million, down 8% compared to the previous quarter and down 40% compared to the year-ago quarter. 

&#160;

&#8226; 

The decline in interest income on loans was the result of lower yields on our loans on both a sequential and year-over-year basis, while average loan balances increased over the same time periods. The decline in interest income on securities on a sequential and year-over-year basis was due to both lower yields and lower balances. 

&#160;

&#8226; 

Interest expense totaled $136.2 million, down 13% on a linked quarter basis and down 38% on a year-over-year basis. This was largely due to a decline in our cost of deposits, and to a lesser extent, our cost of borrowings. The cost of interest-bearing deposits declined significantly on both a linked-quarter and year-over-year basis, while the average balance remained relatively unchanged. Most of the decline was in the average cost of CDs. The average cost of borrowings also declined given the drop in market interest rates, while the average balances increased modestly on a year-over-year basis and remained relatively flat sequentially. 

Net Interest Margin 

The direction of the Company&#8217;s net interest margin was consistent with that of its net interest income, and generally was driven by the same factors as those described above. At 2.29%, the margin was 11 bps higher than the trailing-quarter measure and 30 bps higher than the margin recorded in the third quarter of last year. 

The following table summarizes the contribution of loan and securities prepayment income on the Company&#8217;s interest income and net interest margin in the periods noted: 

&#160;

&#160;

&#160;

For the Three Months Ended

&#160;

&#160;

September 30, 2020

compared to

&#160;

&#160;

&#160;

&#160;

September

30,

&#160;

&#160;

June 30,

&#160;

&#160;

September

30,

&#160;

&#160;

June 30,

&#160;

&#160;

September

30,

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

(dollars in thousands)

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Total Interest Income

&#160;

$

418,049

&#160;

&#160;

$

423,075

&#160;

&#160;

$

454,551

&#160;

&#160;

&#160;

%

&#160;

&#160;

%

&#160;

Prepayment Income:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Loans

&#160;

$

11,279

&#160;

&#160;

$

11,098

&#160;

&#160;

$

12,279

&#160;

&#160;

&#160;

%

&#160;

&#160;

%

&#160;

Securities

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

1,866

&#160;

&#160;

&#160;

%

&#160;

&#160;

%

&#160;

Total prepayment income

&#160;

$

11,634

&#160;

&#160;

$

11,412

&#160;

&#160;

$

14,145

&#160;

&#160;

&#160;

%

&#160;

&#160;

%

&#160;

GAAP Net Interest Margin%

&#160;

&#160;

2.29

%

&#160;

&#160;

2.18

%

&#160;

&#160;

1.99

%

&#160;

&#160;

&#160;

bp

&#160;

bp

Less:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Prepayment income from loans

&#160;

&#160;

bp

&#160;

bp

&#160;

bp

&#160;

bp

&#160;

bp

Prepayment income from securities

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

bp

&#160;

bp

Total prepayment income contribution to and

&#160; subordinated debt impact on net interest margin

&#160;

&#160;

bp

&#160;

bp

&#160;

bp

&#160;

bp

&#160;

bp

Adjusted Net Interest Margin (non-GAAP) (1) 

&#160;

&#160;

2.20

%

&#160;

&#160;

2.09

%

&#160;

&#160;

1.88

%

&#160;

&#160;

bp

&#160;

bp

&#160;

(1) 

&#8220;Adjusted net interest margin&#8221; is a non-GAAP financial measure as more fully discussed below. 

While our net interest margin, including the contribution of prepayment income, is recorded in accordance with GAAP, adjusted net interest margin, which excludes the contribution of prepayment income, is not. Nevertheless, management uses this non-GAAP measure in its analysis of our performance, and believes that this non-GAAP measure should be disclosed in this report and other investor communications for the following reasons: 

&#160;

1. 

Adjusted net interest margin gives investors a better understanding of the effect of prepayment income on our net interest margin. Prepayment income in any given period depends on the volume of loans that refinance or prepay, or securities that prepay, during that period. Such activity is largely dependent on external factors such as current market conditions, including real estate values, and the perceived or actual direction of market interest rates. 

&#160;

2. 

Adjusted net interest margin is among the measures considered by current and prospective investors, both independent of, and in comparison with, our peers. 

Adjusted net interest margin should not be considered in isolation or as a substitute for net interest margin, which is calculated in accordance with GAAP. Moreover, the manner in which we calculate this non-GAAP measure may differ from that of other companies reporting a non-GAAP measure with a similar name. 

The following table sets forth certain information regarding our average balance sheet for the quarters indicated, including the average yields on our interest-earning assets and the average costs of our interest-bearing liabilities. Average yields are calculated by dividing the interest income produced by the average balance of interest-earning assets. Average costs are calculated by dividing the interest expense produced by the average balance of interest-bearing liabilities. The average balances for the quarters are derived from average balances that are calculated daily. The average yields and costs include fees, as well as premiums and discounts (including mark-to-market adjustments from acquisitions), that are considered adjustments to such average yields and costs. 

Net Interest Income Analysis 

(unaudited) 

&#160;

&#160;

&#160;

For the Three Months Ended

&#160;

&#160;

&#160;

September 30, 2020

&#160;

&#160;

June 30, 2020

&#160;

&#160;

September 30, 2019

&#160;

&#160;

&#160;

Average

Balance

&#160;

&#160;

Interest

&#160;

&#160;

Average

Yield/Cost

&#160;

&#160;

Average

Balance

&#160;

&#160;

Interest

&#160;

&#160;

Average

Yield/

Cost

&#160;

&#160;

Average

Balance

&#160;

&#160;

Interest

&#160;

&#160;

Average

Yield/Cost

&#160;

(dollars in thousands)

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Assets:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Interest-earning assets:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Mortgage and other loans,

&#160; net (1) 

&#160;

$

42,302,113

&#160;

&#160;

$

380,337

&#160;

&#160;

&#160;

3.60

%

&#160;

$

41,852,839

&#160;

&#160;

$

381,884

&#160;

&#160;

&#160;

3.65

%

&#160;

$

40,756,495

&#160;

&#160;

$

391,920

&#160;

&#160;

&#160;

3.84

%

Securities (2)(3) 

&#160;

&#160;

5,747,423

&#160;

&#160;

&#160;

37,398

&#160;

&#160;

&#160;

2.60

%

&#160;

&#160;

5,920,536

&#160;

&#160;

&#160;

40,973

&#160;

&#160;

&#160;

2.77

&#160;

&#160;

&#160;

6,324,588

&#160;

&#160;

&#160;

59,785

&#160;

&#160;

&#160;

3.78

&#160;

Interest-earning cash and cash

&#160; equivalents

&#160;

&#160;

1,224,114

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

0.10

%

&#160;

&#160;

856,238

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

0.10

&#160;

&#160;

&#160;

511,730

&#160;

&#160;

&#160;

2,846

&#160;

&#160;

&#160;

2.21

&#160;

Total interest-earning assets

&#160;

&#160;

49,273,650

&#160;

&#160;

$

418,049

&#160;

&#160;

&#160;

3.39

%

&#160;

&#160;

48,629,613

&#160;

&#160;

&#160;

423,075

&#160;

&#160;

&#160;

3.48

&#160;

&#160;

&#160;

47,592,813

&#160;

&#160;

&#160;

454,551

&#160;

&#160;

&#160;

3.82

&#160;

Non-interest-earning assets

&#160;

&#160;

4,995,749

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

5,157,608

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

4,664,905

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Total assets

&#160;

$

54,269,399

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

$

53,787,221

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

$

52,257,718

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Liabilities and Stockholders&#8217; Equity:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Interest-bearing deposits:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Interest-bearing checking and

&#160; money market accounts

&#160;

$

11,231,509

&#160;

&#160;

$

9,328

&#160;

&#160;

&#160;

0.33

%

&#160;

$

10,540,243

&#160;

&#160;

$

10,059

&#160;

&#160;

&#160;

0.38

%

&#160;

$

10,263,331

&#160;

&#160;

$

42,465

&#160;

&#160;

&#160;

1.64

%

Savings accounts

&#160;

&#160;

5,755,035

&#160;

&#160;

&#160;

7,593

&#160;

&#160;

&#160;

0.52

%

&#160;

&#160;

5,336,234

&#160;

&#160;

&#160;

8,208

&#160;

&#160;

&#160;

0.62

&#160;

&#160;

&#160;

4,747,843

&#160;

&#160;

&#160;

9,326

&#160;

&#160;

&#160;

0.78

&#160;

Certificates of deposit

&#160;

&#160;

11,654,094

&#160;

&#160;

&#160;

44,481

&#160;

&#160;

&#160;

1.52

%

&#160;

&#160;

13,134,732

&#160;

&#160;

&#160;

65,233

&#160;

&#160;

&#160;

2.00

&#160;

&#160;

&#160;

14,093,146

&#160;

&#160;

&#160;

86,934

&#160;

&#160;

&#160;

2.45

&#160;

Total interest-bearing deposits

&#160;

&#160;

28,640,638

&#160;

&#160;

&#160;

61,402

&#160;

&#160;

&#160;

0.85

%

&#160;

&#160;

29,011,209

&#160;

&#160;

&#160;

83,500

&#160;

&#160;

&#160;

1.16

&#160;

&#160;

&#160;

29,104,320

&#160;

&#160;

&#160;

138,725

&#160;

&#160;

&#160;

1.89

&#160;

Borrowed funds

&#160;

&#160;

15,138,875

&#160;

&#160;

&#160;

74,761

&#160;

&#160;

&#160;

1.97

%

&#160;

&#160;

14,402,886

&#160;

&#160;

&#160;

73,703

&#160;

&#160;

&#160;

2.06

&#160;

&#160;

&#160;

13,325,104

&#160;

&#160;

&#160;

79,911

&#160;

&#160;

&#160;

2.38

&#160;

Total interest-bearing liabilities

&#160;

&#160;

43,779,513

&#160;

&#160;

&#160;

136,163

&#160;

&#160;

&#160;

1.24

%

&#160;

&#160;

43,414,095

&#160;

&#160;

&#160;

157,203

&#160;

&#160;

&#160;

1.46

&#160;

&#160;

&#160;

42,429,424

&#160;

&#160;

&#160;

218,636

&#160;

&#160;

&#160;

2.04

&#160;

Non-interest-bearing deposits

&#160;

&#160;

2,992,018

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

3,040,046

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

2,491,796

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Other liabilities

&#160;

&#160;

775,245

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

676,379

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

631,688

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Total liabilities

&#160;

&#160;

47,546,776

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

47,130,520

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

45,552,908

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Stockholders&#8217; equity

&#160;

&#160;

6,722,623

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

6,656,701

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

6,704,810

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Total liabilities and stockholders&#8217;

&#160; equity

&#160;

$

54,269,399

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

$

53,787,221

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

$

52,257,718

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Net interest income/interest rate

&#160; spread

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

2.15

%

&#160;

&#160;

&#160;

&#160;

&#160;

$

265,872

&#160;

&#160;

&#160;

2.02

%

&#160;

&#160;

&#160;

&#160;

&#160;

$

235,915

&#160;

&#160;

&#160;

1.78

%

Net interest margin

&#160;

&#160;

&#160;

&#160;

&#160;

$

281,886

&#160;

&#160;

&#160;

2.29

%

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

2.18

%

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

1.99

%

Ratio of interest-earning assets to

&#160; interest-bearing liabilities

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

1.13

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

1.12

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

1.12x

&#160;

&#160;

(1) 

Amounts are net of net deferred loan origination costs/(fees) and the allowances for loan and lease losses, and include loans held for sale and non-performing loans. 

(2) 

Amounts are at amortized cost. 

(3) 

Includes FHLB stock. 

Provision for Credit Losses 

During the third quarter of 2020, the provision for credit losses was $13.0 million compared to $17.6 million during the second quarter and compared to $4.8 million for the three months ended September 30, 2019. The provision for credit losses for the first three quarters of 2020 were calculated using the CECL methodology, while the year-ago provision for credit losses was calculated using the &#8220;incurred loss&#8221; methodology. The CECL methodology reflects the impact of a deterioration in forecasted, future economic conditions due to the COVID-19 pandemic.

For additional information about our provisions for and recoveries of loan losses, see the discussion of the allowances for loan losses under &#8220;Critical Accounting Policies&#8221; and the discussion of &#8220;Asset Quality&#8221; that appear earlier in this report. 

Non-Interest Income 

We generate non-interest income through a variety of sources, including&#8212;among others&#8212; fee income (in the form of retail deposit fees and charges on loans)&#59; income from our investment in BOLI&#59; gains on the sale of securities&#59; and revenues produced through the sale of third-party investment products. 

