 Item 7. Management&#8217;s Discussion and Analysis of Financial Condition and Results of Operations 

##TABLE_START (a) 

Brokered deposit balances include a deposit related to Ally Invest customer cash balances deposited at Ally Bank by a third party of $1.3 billion as of December 31, 2019 , $1.1 billion as September 30, 2019, June 30, 2019, March 31, 2019, and December 31, 2018, and $1.2 billion as of September 30, 2018, June 30, 2018, and March 31, 2018. 

##TABLE_END##TABLE_START (b) 

Other deposits include mortgage escrow and other deposits. 

##TABLE_END During 2019 , our total deposit base grew $14.6 billion and we added approximately 322 thousand retail deposit customers, resulting in 1.97 million total retail deposit customers as of December 31, 2019 . The recent growth in total deposits has been primarily attributable to our retail deposit portfolio&#8212;particularly within our online savings product and retail CDs. Strong retention rates and customer acquisition, reflecting the strength of the brand, continue to drive growth in retail deposits. Refer to Note 14 to the Consolidated Financial Statements for a summary of deposit funding by type. 

Securitizations and Secured Financings 

In addition to building a larger deposit base, securitizations and secured funding continue to be a reliable and cost-effective source of financing. Securitizations and secured funding transactions, collectively referred to as securitization transactions due to their similarities, allow us to convert our automotive finance receivables and operating leases into cash earlier than what would have occurred in the normal course of business, and we continue to remain active in the well-established securitization markets. 

As part of these securitization transactions, we sell assets to various special purpose entities (SPEs) in exchange for the proceeds from the issuance of debt and other beneficial interests in the assets. The activities of the SPEs are generally limited to acquiring the assets, issuing and making payments on the debt, paying related expenses, and periodically reporting to investors. 

These SPEs are separate legal entities that assume the risks and rewards of ownership of the receivables they hold. The assets of the SPEs are not available to satisfy our claims or those of our creditors. In addition, the SPEs do not invest in our equity or in the equity of any of our affiliates. Our economic exposure related to the SPEs is generally limited to cash reserves, retained interests, and customary representation, warranty, and covenant provisions. 

We typically agree to service the assets transferred in our securitization transactions for a fee, and we may be entitled to other related fees. The total amount of servicing fees earned is disclosed in Note 5 to the Consolidated Financial Statements . We may also retain a portion of senior and subordinated interests issued by the SPEs. Subordinate interests typically provide credit support to the more highly rated senior interest in a securitization transaction and may be subject to all or a portion of the first-loss position related to the sold assets. 

Certain of these securitization transactions meet the criteria to be accounted for as off-balance-sheet securitization transactions if we do not hold a potentially significant economic interest or do not provide servicing or asset management functions for the financial assets held by the securitization entity. Certain of our securitization transactions do not meet the required criteria to be accounted for as off-balance-sheet securitization transactions; therefore, they are accounted for as secured borrowings. For information regarding our securitization activities, refer to Note 1 and Note 11 to the Consolidated Financial Statements. 

During 2019 , we raised $3.6 billion through the completion of term securitization transactions backed by consumer automotive loans. Additionally, for consumer automotive loans and operating leases, the term structure of the transaction locks in funding for a specified pool of loans and operating leases, creating an effective tool for managing interest rate and liquidity risk. 

We manage securitization execution risk by maintaining a diverse domestic and foreign investor base and available capacity from committed secured credit facilities provided by banks. Our ability to access the unused capacity in these facilities depends on the availability of eligible assets to collateralize the incremental funding and, in some instances, on the execution of interest rate hedges. We maintain bilateral facilities, which fund our Automotive Finance operations. The facilities can be revolving in nature&#8212;generally having an original tenor ranging from 364 days to two years and allowing for additional funding during the commitment period&#8212;or they can be amortizing and not allow for any further funding after the commitment period. At December 31, 2019 , all of our $2.5 billion of capacity was revolving and of this balance, $1.1 billion was from facilities with a remaining tenor greater than 364 days. 

We also have access to funding through advances with the FHLB. These advances are primarily secured by consumer mortgage finance receivables and loans and investment securities. As of December 31, 2019 , we had pledged $24.8 billion of assets to the FHLB resulting in $18.8 billion in total funding capacity with $16.3 billion of debt outstanding. 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

At December 31, 2019 , $46.2 billion of our total assets were restricted as collateral for the payment of debt obligations accounted for as secured borrowings and repurchase agreements. Refer to Note 15 to the Consolidated Financial Statements for further discussion. 

Unsecured Financings 

We obtain unsecured funding from the sale of floating-rate demand notes under our Demand Notes program. The holder has the option to require us to redeem these notes at any time without restriction. Demand Notes outstanding were $2.6 billion at December 31, 2019 . We also have short-term and long-term unsecured debt outstanding from retail term note programs. These programs are composed of callable fixed-rate instruments with fixed-maturity dates and floating-rate notes. There were $271 million of retail term notes outstanding at December 31, 2019 . The remainder of our unsecured debt is composed of institutional term debt. In May 2019, we accessed the unsecured debt capital markets and raised $750 million through the issuance of senior notes. Refer to Note 15 to the Consolidated Financial Statements for additional information about our outstanding short-term borrowings and long-term unsecured debt. 

Other Secured and Unsecured Short-term Borrowings 

We have access to repurchase agreements. A repurchase agreement is a transaction in which the firm sells financial instruments to a buyer, typically in exchange for cash, and simultaneously enters into an agreement to repurchase the same or substantially the same financial instruments from the buyer at a stated price plus accrued interest at a future date. The securities sold in repurchase agreements include U.S. government and federal agency obligations. As of December 31, 2019 , we had no debt outstanding under repurchase agreements. 

Additionally, we have access to the FRB Discount Window and can borrow funds to meet short-term liquidity demands. However, the FRB is not a primary source of funding for day-to-day business. Instead, it is a liquidity source that can be accessed in stressed environments or periods of market disruption. We had assets pledged and restricted as collateral to the FRB totaling $2.4 billion as of December 31, 2019 . We had no debt outstanding with the FRB as of December 31, 2019 . 

Cash Flows 

The following summarizes the activity reflected on the Consolidated Statement of Cash Flows . While this information may be helpful to highlight certain macro trends and business strategies, the cash flow analysis may not be as helpful when analyzing changes in our net earnings and net assets. We believe that in addition to the traditional cash flow analysis, the discussion related to liquidity, dividends, and ALM herein may provide more useful context in evaluating our liquidity position and related activity. 

Net cash provided by operating activities was $4.1 billion and $4.2 billion for the years ended December 31, 2019 , and 2018, respectively. Activity was largely consistent year-over-year, as cash flows from our consumer and commercial lending activities remained relatively flat. 

Net cash used in investing activities was $3.8 billion for the year ended December 31, 2019 , compared to $14.5 billion for the same period in 2018 . The decrease was primarily due to a $9.7 billion net decrease in cash outflows from purchases, sales, originations and repayments of finance receivables and loans, as repayments outpaced originations. This decrease was also driven by a $835 million increase in purchases of available-for-sale securities, net proceeds from sales and repayments. This was partially offset by a $778 million increase in net outflows from purchases of operating lease assets, net of disposals. 

Net cash used in financing activities for the year ended December 31, 2019 , was $1.5 billion , compared to net cash provided by financing activities of $10.7 billion for the same period in 2018 . The change was primarily attributable to a $11.5 billion decrease in net cash inflows due to issuance of long-term debt and an increase in net cash outflows related to short-term borrowings of $3.0 billion between the two periods. This was partially offset by an increase of $ 1.7 billion from net cash inflows associated with deposits. 

Capital Planning and Stress Tests 

Under the final rules implementing the Economic Growth, Regulatory Relief, and Consumer Protection Act (EGRRCP Act), as further described in Note 20 to the Consolidated Financial Statements , we are (1) made subject to supervisory stress testing on a two-year cycle rather than the previously required one-year cycle, (2) required to continue submitting an annual capital plan to the FRB, (3) allowed to continue excluding accumulated other comprehensive income from regulatory capital, (4) exempted from company-run capital stress testing, and (5) allowed to remain exempted from the supplementary leverage ratio and the countercyclical capital buffer. 

Our annual capital plan must include an assessment of our expected uses and sources of capital and a description of all planned capital actions over a nine-quarter planning horizon, including any issuance of a debt or equity capital instrument, any dividend or other capital distribution, and any similar action that the FRB determines could have an impact on our capital. The plan must also include a discussion of how we, under expected and stressful conditions, will maintain capital commensurate with its risks and above the minimum regulatory capital ratios, and will serve as a source of strength to Ally Bank. The FRB will either object to the plan, in whole or in part, or provide a notice of non-objection. If the FRB objects to the plan, or if certain material events occur after submission of the plan, we must submit a revised plan to the FRB within 30 days. Even if the FRB does not object to the plan, we may be precluded from or limited in paying dividends or other capital distributions without the FRB&#8217;s approval under certain circumstances&#8212;for example, when we would not meet minimum regulatory capital ratios and capital buffers after giving effect to the distributions. 

In October 2019, the FRB noted its intent to propose changes to the capital-plan rule, including for the purpose of providing Category IV firms like us with additional flexibility in developing their annual capital plans. At this time, the impacts that such a potential future proposal may have on us are not clear. 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

The following table presents information related to our common stock and distributions to our common stockholders over the last eight quarters. 

##TABLE_START &#160; 

&#160; 

Common stock repurchased during period (a) 

&#160; 

Number of common shares outstanding 

&#160; 

Cash dividends declared per common share (b) 

($ in millions, except per share data; shares in thousands) 

&#160; 

Approximate dollar value 

&#160; 

Number of shares 

&#160; 

Beginning of period 

&#160; 

End of period 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

First quarter 

&#160; 

$ 

&#160; 

6,473 

437,054 

&#160; 

432,691 

$ 

0.13 

Second quarter 

&#160; 

&#160; 

7,280 

&#160; 

432,691 

&#160; 

425,752 

&#160; 

0.13 

Third quarter 

&#160; 

&#160; 

9,194 

&#160; 

425,752 

&#160; 

416,591 

&#160; 

0.15 

Fourth quarter 

&#160; 

&#160; 

12,121 

&#160; 

416,591 

&#160; 

404,900 

&#160; 

0.15 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

First quarter 

&#160; 

$ 

&#160; 

8,113 

&#160; 

404,900 

&#160; 

399,761 

&#160; 

$ 

0.17 

Second quarter 

&#160; 

&#160; 

7,775 

&#160; 

399,761 

&#160; 

392,775 

&#160; 

0.17 

Third quarter 

&#160; 

&#160; 

9,287 

&#160; 

392,775 

&#160; 

383,523 

&#160; 

0.17 

Fourth quarter 

&#160; 

&#160; 

9,554 

&#160; 

383,523 

&#160; 

374,332 

&#160; 

0.17 

##TABLE_END

##TABLE_START (a) 

Includes shares of common stock withheld to cover income taxes owed by participants in our share-based incentive plans. 

##TABLE_END##TABLE_START (b) 

On January 13, 2020 , our Board declared a quarterly cash dividend of $0.19 per share on all common stock, payable on February 14, 2020 . Refer to Note 31 to the Consolidated Financial Statements for further information regarding this common stock dividend. 

##TABLE_END We received a non-objection to our 2018 capital plan in June 2018. We were not required to submit an annual capital plan to the FRB, participate in the supervisory stress test or CCAR, or conduct company-run capital stress tests during the 2019 cycle. Instead, our capital actions during this cycle are largely based on the results from our 2018 supervisory stress test. On April 1, 2019, our Board authorized an increase in our stock-repurchase program, permitting us to repurchase up to $1.25 billion of our common stock from time to time from the third quarter of 2019 through the second quarter of 2020, representing a 25% increase over our previously announced program. Additionally, on January 13, 2020, our Board declared a quarterly cash dividend of $0.19 per share of our common stock. Refer to Note 31 to the Consolidated Financial Statements for further information on the most recent dividend. 

Our ability to make capital distributions, including our ability to pay dividends or repurchase shares of our common stock, will continue to be subject to the FRB&#8217;s review and internal governance requirements, including approval by our Board. The amount and size of any future dividends and share repurchases also will be subject to various factors, including Ally&#8217;s capital and liquidity positions, regulatory considerations, any accounting standards that affect capital or liquidity (including CECL), financial and operational performance, alternative uses of capital, common-stock price, and general market conditions, and may be suspended at any time. 

Regulatory Capital 

Refer to Note 20 to the Consolidated Financial Statements and the section titled Selected Financial Data within this MD&#38;A. 

Credit Ratings 

The cost and availability of unsecured financing are influenced by credit ratings, which are intended to be an indicator of the creditworthiness of a particular company, security, or obligation. Lower ratings result in higher borrowing costs and reduced access to capital markets. This is particularly true for certain institutional investors whose investment guidelines require investment-grade ratings on term debt and the two highest rating categories for short-term debt (particularly money-market investors). 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

Nationally recognized statistical rating organizations rate substantially all our debt. The following table summarizes our current ratings and outlook by the respective nationally recognized rating agencies. 

##TABLE_START Rating agency 

Short-term 

Senior unsecured debt 

Outlook 

Date of last action 

Fitch 

F3 

BBB- 

Stable 

August 19, 2019 (a) 

Moody&#8217;s 

Not Prime 

Ba1 

Stable 

December 19, 2019 (b) 

S&#38;P 

A-3 

BBB- 

Stable 

October 16, 2019 (c) 

DBRS 

R-3 

BBB (Low) 

Positive 

May 20, 2019 (d) 

##TABLE_END

##TABLE_START (a) 

Fitch upgraded our senior unsecured debt rating to BBB- from BB+, upgraded our short-term rating to F3 from B, and changed the outlook to Stable from Positive on August 19, 2019. 

##TABLE_END##TABLE_START (b) 

Moody&#8217;s upgraded our senior unsecured debt rating to Ba1 from Ba2, affirmed our short-term rating of Not Prime, and maintained a Stable outlook on December 19, 2019. Effective December 1, 2014, we determined to not renew our contractual arrangement with Moody&#8217;s related to their providing of our issuer, senior unsecured debt, and short-term ratings. Notwithstanding this, Moody&#8217;s has determined to continue to provide these ratings on a discretionary basis. However, Moody&#8217;s has no obligation to continue to provide these ratings, and could cease doing so at any time. 

##TABLE_END##TABLE_START (c) 

Standard &#38; Poor&#8217;s upgraded our senior unsecured debt rating to BBB- from BB+, upgraded our short-term rating to A-3 from B, and changed the outlook to Stable from Positive on October 16, 2019. 

##TABLE_END##TABLE_START (d) 

DBRS affirmed our senior unsecured debt rating of BBB (Low), affirmed our short-term rating of R-3, and changed the outlook to Positive from Stable on May 20, 2019. 

##TABLE_END During 2019, both S&#38;P and Fitch upgraded our senior unsecured credit rating from BB+ to BBB-, which is defined by both rating agencies as an investment grade credit rating. Following our announcement to acquire CardWorks on February 18, 2020, Fitch, Moody&#8217;s, S&#38;P, and DBRS affirmed our credit ratings for our short-term and senior unsecured debt, with each agency maintaining its respective outlook. 

Rating agencies indicate that they base their ratings on many quantitative and qualitative factors, which may include capital adequacy, liquidity, asset quality, business mix, level and quality of earnings, and the current operating, legislative, and regulatory environment. Rating agencies themselves could make or be required to make substantial changes to their ratings policies and practices&#8212;particularly in response to legislative and regulatory changes. Potential changes in rating methodology, as well as in the legislative and regulatory environment, and the timing of those changes could impact our ratings, which as noted above could increase our borrowing costs and reduce our access to capital. 

A credit rating is not a recommendation to buy, sell, or hold securities, and the ratings are subject to revision or withdrawal at any time by the assigning rating agency. Each rating should be evaluated independently of any other rating. 

Insurance Financial Strength Ratings 

Substantially all of our Insurance operations have a Financial Strength Rating (FSR) and an Issuer Credit Rating (ICR) from the A.M. Best Company (A.M. Best). The FSR is intended to be an indicator of the ability of the insurance company to meet its senior most obligations to policyholders. Lower ratings generally result in fewer opportunities to write business, as insureds, particularly large commercial insureds, and insurance companies purchasing reinsurance have guidelines requiring high FSR ratings. On August 30, 2019, A.M. Best upgraded the FSR for Ally Insurance Group to A- (excellent) from B++ (good), and upgraded the ICR to a- from bbb+. The outlook was revised to Stable from Positive. 

Off-Balance-Sheet Arrangements 

Refer to Note 11 to the Consolidated Financial Statements . 

Guarantees 

Guarantees are defined as contracts or indemnification agreements that contingently require us to make payments to third parties based on changes in an underlying agreement that is related to a guaranteed party. Our guarantees include client securities to a clearing broker, standby letters of credit, and certain contract provisions associated with securitizations, sales, and divestitures. Refer to Note 28 to the Consolidated Financial Statements for more information regarding our outstanding guarantees to third parties. 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

Aggregate Contractual Obligations 

The following table provides aggregated information about our outstanding contractual obligations disclosed elsewhere in our Consolidated Financial Statements . 

##TABLE_START December 31, 2019 ($ in millions) 

&#160; 

Less than 1 year 

&#160; 

1&#8211;3 years 

&#160; 

3&#8211;5 years 

&#160; 

More than 5 years 

&#160; 

Total 

Contractually obligated payments due by period 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Long-term debt 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Total (a) 

&#160; 

$ 

9,297 

&#160; 

$ 

16,928 

&#160; 

$ 

2,214 

&#160; 

$ 

6,751 

&#160; 

$ 

35,190 

Scheduled interest payments for fixed-rate long-term debt 

&#160; 

&#160; 

1,163 

&#160; 

&#160; 

1,520 

&#160; 

4,357 

Estimated interest payments for variable-rate long-term debt (b) 

&#160; 

&#160; 

&#160; 

&#160; 

3,172 

&#160; 

4,283 

Estimated net payments under interest rate swap agreements (b) 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Lease commitments (c) 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Purchase obligations 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Bank certificates of deposit (d) (e) 

&#160; 

41,425 

&#160; 

14,628 

&#160; 

2,125 

&#160; 

&#8212; 

&#160; 

58,178 

Deposit liabilities without a stated maturity (e) (f) 

&#160; 

62,606 

&#160; 

&#8212; 

&#160; 

&#8212; 

&#160; 

&#8212; 

&#160; 

62,606 

Total contractually obligated payments due by period 

&#160; 

$ 

114,678 

&#160; 

$ 

33,336 

&#160; 

$ 

5,546 

&#160; 

$ 

11,610 

&#160; 

$ 

165,170 

Total other commitments by expiration period 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Lending commitments 

&#160; 

$ 

2,942 

&#160; 

$ 

&#160; 

$ 

1,294 

&#160; 

$ 

&#160; 

$ 

5,555 

##TABLE_END

##TABLE_START (a) 

Total long-term debt amount reflects the remaining principal obligation and excludes net original issue discount of $1.1 billion , unamortized debt issuance costs of $86 million , and a favorable hedge basis adjustment of $24 million related to fixed-rate debt previously designated as a hedged item. 

##TABLE_END##TABLE_START (b) 

Estimated using a forecasted variable interest model, when available, or the applicable variable interest rate as of the most recent reset date prior to December 31, 2019 . For additional information on derivative instruments and hedging activities, refer to Note 21 to the Consolidated Financial Statements . 

##TABLE_END##TABLE_START (c) 

Excludes a forward-starting lease agreement for a new corporate facility in Charlotte, North Carolina, scheduled to commence in April 2021. The lease agreement will have a total of $290 million in undiscounted future lease payments over the 15 -year term of the lease. 

##TABLE_END##TABLE_START (d) 

Amounts presented exclude unamortized commissions paid to brokers. 

##TABLE_END##TABLE_START (e) 

Deposits exclude estimated interest payments. 

##TABLE_END##TABLE_START (f) 

Deposits without a stated maturity are payable on demand and include savings and money market checking, mortgage escrow, dealer, and other deposits; and are classified above as due in less than one year. 

##TABLE_END The foregoing table does not include our reserves for insurance losses and loss adjustment expenses, which total $ 122 million at December 31, 2019 . While payments due on insurance losses are considered contractual obligations because they related to insurance policies issued by us, the ultimate amount to be paid and the timing of payment for an insurance loss is an estimate subject to significant uncertainty. Furthermore, the majority of the balance is expected to be paid out in less than five years. 

The following provides a description of the items summarized in the preceding table of contractual obligations. 

Long-term Debt 

Amounts represent the scheduled maturity of long-term debt at December 31, 2019 , assuming that no early redemptions occur. The maturity of secured debt may vary based on the payment activity of the related secured assets. The amounts presented are before the effect of any unamortized discount, debt issuance costs, or fair value adjustment. Refer to Note 15 to the Consolidated Financial Statements for additional information on our debt obligations. We primarily use interest rate swaps to manage interest rate risk associated with our secured and unsecured long-term debt portfolio. These derivatives are recorded on the balance sheet at fair value. For additional information on derivatives, refer to Note 21 to the Consolidated Financial Statements . 

Lease Commitments 

We have obligations under various operating lease arrangements for real property with noncancelable lease terms that expire after December 31, 2019 . Refer to Note 10 to the Consolidated Financial Statements for additional information. 

Purchase Obligations 

We enter into multiple contractual arrangements for various services. The arrangements represent fixed payment obligations under our most significant contracts and primarily relate to contracts with information technology providers. Refer to Note 28 to the Consolidated Financial Statements for additional information. 

Bank Certificates of Deposit 

Refer to Note 14 to the Consolidated Financial Statements for additional information. 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

Lending Commitments 

We have outstanding lending commitments with customers. The amounts presented represent the unused portion of those commitments at December 31, 2019 . Refer to Note 28 to the Consolidated Financial Statements for additional information. 

Critical Accounting Estimates 

Accounting policies are integral to understanding our Management&#8217;s Discussion and Analysis of Financial Condition and Results of Operations. The preparation of financial statements in accordance with accounting principles generally accepted in the United States of America (GAAP) requires management to make certain judgments and assumptions, on the basis of information available at the time of the financial statements, in determining accounting estimates used in the preparation of these statements. Our significant accounting policies are described in Note 1 to the Consolidated Financial Statements; critical accounting estimates are described in this section. An accounting estimate is considered critical if the estimate requires management to make assumptions about matters that were highly uncertain at the time the accounting estimate was made. If actual results differ from our judgments and assumptions, then it may have an adverse impact on the results of operations and cash flows. Our management has discussed the development, selection, and disclosure of these critical accounting estimates with the Audit Committee of our Board, and the Audit Committee has reviewed our disclosure relating to these estimates. 

Allowance for Loan Losses 

We maintain an allowance for loan losses (the allowance) to absorb probable loan credit losses inherent in the held-for-investment portfolio. The allowance is maintained at a level that management considers to be adequate based upon ongoing quarterly assessments and evaluations of collectability and historical loss experience in our lending portfolio. The allowance is management&#8217;s estimate of incurred losses in our lending portfolio and involves significant judgment. Management performs quarterly analyses of these portfolios to determine if impairment has occurred and to assess the adequacy of the allowance based on historical and current trends and other factors affecting credit losses. Additions to the allowance are charged to current period earnings through the provision for loan losses; amounts determined to be uncollectible are charged directly against the allowance, while amounts recovered on previously charged-off accounts increase the allowance. Determining the appropriateness of the allowance requires management to exercise significant judgment about matters that are inherently uncertain, including the timing, frequency, and severity of credit losses that could materially affect the provision for loan losses and, therefore, net income. For additional information regarding our portfolio segments and classes, refer to Note 9 to the Consolidated Financial Statements. While we attribute portions of the allowance across our lending portfolios, the entire allowance is available to absorb probable loan losses inherent in our total lending portfolio. 

The consumer portfolio segments consist of smaller-balance, homogeneous loans within our Automotive Finance operations, Mortgage Finance operations, and consumer unsecured lending included within Corporate and Other. Excluding certain loans that are identified as individually impaired, the allowance for each consumer portfolio segment (automotive, mortgage, and other) is evaluated collectively. The allowance is based on aggregated portfolio segment evaluations that begin with estimates of incurred losses in each portfolio segment based on various statistical analyses for our automotive and mortgage portfolio segments, and a vintage analysis for our other portfolio segment. We leverage statistical models based on recent loss trends to develop a systematic incurred loss reserve. These statistical loss forecasting models are utilized to estimate incurred losses and consider several credit quality indicators including, but not limited to, historical loss experience, current economic conditions, credit scores, and expected loss factors by loan type. Management believes these factors are relevant to estimate incurred losses and are updated on a quarterly basis in order to incorporate information reflective of the current economic environment, as changes in these assumptions could have a significant impact. In order to develop our best estimate of probable incurred losses inherent in the loan portfolio, management reviews and analyzes the output from the models and may adjust the reserves to take into consideration environmental, qualitative, and other factors that may not be captured in the models. These adjustments are documented and reviewed through our risk management processes. Management reviews, updates, and validates its systematic process and loss assumptions on a periodic basis. This process involves an analysis of loss information, such as a review of loss and credit trends, a retrospective evaluation of actual loss information to loss forecasts, and other analyses. 

The commercial portfolio segment is primarily composed of larger-balance, nonhomogeneous exposures within our Automotive Finance operations and Corporate Finance operations. These loans are primarily evaluated individually and are risk-rated based on borrower, collateral, and industry-specific information that management believes is relevant in determining the occurrence of a loss event and measuring impairment. A loan is considered impaired when it is probable that we will be unable to collect all amounts due according to the contractual terms of the loan agreement based on current information and events. Management establishes specific allowances for commercial loans determined to be individually impaired based on the present value of expected future cash flows, discounted at the loans&#8217; effective interest rate, and the observable market price or the fair value of collateral, whichever is determined to be the most appropriate. Estimated costs to sell the collateral on a discounted basis are included in the impairment measurement, when appropriate. In addition to the specific allowances for impaired loans, loans that are not identified as individually impaired are grouped into pools based on similar risk characteristics and collectively evaluated. These allowances are based on historical loss experience, concentrations, current economic conditions, performance trends within specific geographic locations, and other qualitative factors identified by management. The commercial historical loss experience is updated quarterly to incorporate the most recent data reflective of the current economic environment. 

The determination of the allowance is influenced by numerous assumptions and many factors that may materially affect estimates of loss, including volatility of loss given default, probability of default, and rating migration. The critical assumptions underlying the allowance include: (i) segmentation of each portfolio based on common risk characteristics; (ii) identification and estimation of portfolio indicators and other factors that management believes are key to estimating incurred credit losses; and (iii) evaluation by management of borrower, collateral, and geographic information. Management monitors the adequacy of the allowance and makes adjustments as the assumptions in the 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

underlying analyses change to reflect an estimate of incurred loan losses at the reporting date, based on the best information available at that time. In addition, the allowance related to the commercial portfolio segment could be influenced by situations in which automotive manufacturers may repurchase vehicles used as collateral to secure the loans in default situations. To the extent that actual outcomes differ from our estimates, additional provision for credit losses may be required that would reduce earnings. 

Valuation of Automotive Operating Lease Assets and Residuals 

We have significant investments in vehicles in our operating lease portfolio. In accounting for operating leases, management must make a determination at the beginning of the operating lease contract of the estimated realizable value (i.e., residual value) of the vehicle at the end of the lease. Residual value represents an estimate of the market value of the vehicle at the end of the lease term. At contract inception, we determine pricing based on the projected residual value of the vehicle. This evaluation is primarily based on a proprietary model, which includes variables such as age, expected mileage, seasonality, segment factors, vehicle type, economic indicators, production cycle, automotive manufacturer incentives, and shifts in used vehicle supply. This internally generated data is compared against third-party, independent data for reasonableness. The customer is obligated to make payments during the term of the lease for the difference between the purchase price and the contract residual value plus rental charges. However, since the customer is not obligated to purchase the vehicle at the end of the contract, we are exposed to a risk of loss to the extent the value of the vehicle is below the residual value estimated at contract inception. Management periodically performs a detailed review of the estimated realizable value of vehicles to assess the appropriateness of the carrying value of operating lease assets. 

To account for residual risk, we depreciate automotive operating lease assets to expected realizable value on a straight-line basis over the lease term. The estimated realizable value is initially based on the residual value established at contract inception. Periodically, we review the projected value of the leased vehicle at termination based on current market conditions, and other relevant data points, and adjust depreciation expense as necessary over the remaining term of the lease. Impairment of operating lease assets is assessed upon the occurrence of a triggering event. Triggering events are systemic, observed events impacting the used vehicle market such as shocks to oil and gas prices that may indicate impairment of the operating lease asset. Impairment is determined to exist if the expected undiscounted cash flows generated from the operating lease assets are less than the carrying value of the operating lease assets. If the operating lease assets are impaired, they are written down to their fair value as estimated by discounted cash flows. There were no such impairment charges in 2019 , 2018 , or 2017 . 

Our depreciation methodology for operating lease assets considers management&#8217;s expectation of the value of the vehicles upon lease termination, which is based on numerous assumptions and factors influencing used vehicle values. The critical assumptions underlying the estimated carrying value of automotive operating lease assets include: (i) estimated market value information obtained and used by management in estimating residual values, (ii) proper identification and estimation of business conditions, (iii) our remarketing abilities, and (iv) automotive manufacturer vehicle and marketing programs. Changes in these assumptions could have a significant impact on the operating lease residual value. Expected residual values include estimates of payments from automotive manufacturers related to residual support and risk-sharing agreements, if any. To the extent an automotive manufacturer is not able to fully honor its obligation relative to these agreements, our depreciation expense would be negatively impacted. 

Fair Value of Financial Instruments 

We use fair value measurements to record fair value adjustments to certain instruments and to determine fair value disclosures. Refer to Note 24 to the Consolidated Financial Statements for a description of valuation methodologies used to measure material assets and liabilities at fair value and details of the valuation models, key inputs to those models, and significant assumptions utilized. We follow the fair value hierarchy set forth in Note 24 to the Consolidated Financial Statements in order to prioritize the inputs utilized to measure fair value. We review and modify, as necessary, our fair value hierarchy classifications on a quarterly basis, which can result in reclassifications between hierarchy levels. 

We have numerous internal controls in place to address risks inherent in estimating fair value measurements. Significant fair value measurements are subject to detailed analytics and management review and approval. We have an established risk management policy and model validation program. This model validation program establishes a controlled environment for the development, implementation, and operation of models used to generate fair value measurements and change procedures. Further, this program uses a risk-based approach to determine the frequency at which models are to be independently reviewed and validated. Additionally, a wide array of operational controls governs fair value measurements, including controls over the inputs into and the outputs from the fair value measurement models. For example, we backtest the internal assumptions used within models against actual performance. We also monitor the market for recent trades, market surveys, or other market information that may be used to benchmark model inputs or outputs. Certain valuations will also be benchmarked to market indices when appropriate and available. We have scheduled model or input recalibrations that occur on a periodic basis but will recalibrate earlier if significant variances are observed as part of the backtesting or benchmarking noted above. 

Considerable judgment is used in forming conclusions from market observable data used to estimate our Level 2 fair value measurements and in estimating inputs to our internal valuation models used to estimate our Level 3 fair value measurements. Level 3 inputs such as interest rate movements, prepayment speeds, credit losses, and discount rates are inherently difficult to estimate. Changes to these inputs can have a significant effect on fair value measurements and amounts that could be realized. 

Determination of Provision for Income Taxes 

